/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : -4.88
 -- forward : 0.86
 -- right : 1.11
 -- left : -0.10

('forward', 'red', 'right', 'left', None)
 -- None : 2.00
 -- forward : -10.10
 -- right : 0.36
 -- left : -9.44

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.64
 -- forward : 0.00
 -- right : -19.44
 -- left : -30.33

('left', 'green', None, 'left', 'right')
 -- None : -5.21
 -- forward : 0.17
 -- right : 1.07
 -- left : -14.53

('forward', 'red', None, 'forward', 'left')
 -- None : 2.17
 -- forward : -40.00
 -- right : 0.75
 -- left : -39.67

('right', 'red', None, None, 'forward')
 -- None : 1.67
 -- forward : -9.66
 -- right : 1.41
 -- left : -9.42

('right', 'red', None, 'left', 'forward')
 -- None : 1.57
 -- forward : -10.03
 -- right : 2.04
 -- left : -10.08

('right', 'red', None, 'right', 'forward')
 -- None : 1.43
 -- forward : -8.74
 -- right : 1.16
 -- left : -9.25

('left', 'green', 'right', 'left', 'left')
 -- None : 0.39
 -- forward : 0.42
 -- right : 1.40
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -4.93
 -- forward : 0.63
 -- right : 0.62
 -- left : -18.81

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.09
 -- left : -10.14

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -4.96
 -- forward : 1.89
 -- right : 0.74
 -- left : -14.43

('forward', 'green', 'right', 'right', None)
 -- None : -2.35
 -- forward : 2.09
 -- right : -0.03
 -- left : 0.54

('forward', 'green', None, None, 'left')
 -- None : 0.69
 -- forward : 1.90
 -- right : 0.78
 -- left : 1.20

('forward', 'green', 'left', None, 'left')
 -- None : 0.55
 -- forward : 1.34
 -- right : 0.99
 -- left : 1.07

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.49
 -- forward : 2.13
 -- right : 0.37
 -- left : 1.31

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -4.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : -2.32
 -- forward : 0.68
 -- right : 0.98
 -- left : -9.97

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -37.39
 -- right : 0.00
 -- left : -35.31

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 1.81
 -- forward : -9.71
 -- right : 0.97
 -- left : -9.55

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.48
 -- forward : -9.13
 -- right : -0.10
 -- left : -7.45

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.25

('right', 'red', 'right', 'forward', None)
 -- None : 1.32
 -- forward : -19.70
 -- right : 0.96
 -- left : -34.58

('left', 'red', None, 'left', 'right')
 -- None : 2.12
 -- forward : -4.61
 -- right : 0.00
 -- left : -30.40

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -2.60
 -- forward : 0.00
 -- right : 0.10
 -- left : -10.08

('left', 'green', 'left', 'left', 'forward')
 -- None : -4.46
 -- forward : 0.33
 -- right : 0.58
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 0.88
 -- forward : -8.08
 -- right : 1.90
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.69
 -- forward : -38.99
 -- right : 0.68
 -- left : -39.51

('left', 'red', None, 'right', 'forward')
 -- None : 1.38
 -- forward : -9.12
 -- right : 0.24
 -- left : -4.73

('right', 'green', None, None, 'right')
 -- None : -4.85
 -- forward : 0.89
 -- right : 1.87
 -- left : -20.45

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -20.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 2.12
 -- forward : -10.54
 -- right : 1.07
 -- left : -9.49

('left', 'red', 'right', 'right', None)
 -- None : 0.98
 -- forward : -4.57
 -- right : 1.15
 -- left : -8.10

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -5.43
 -- right : 0.12
 -- left : -8.40

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -4.79
 -- forward : 1.90
 -- right : 0.75
 -- left : -14.75

('forward', 'green', 'right', None, 'forward')
 -- None : -4.76
 -- forward : 2.24
 -- right : 0.69
 -- left : -17.09

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.77
 -- forward : -20.36
 -- right : -14.88
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -4.27
 -- forward : 0.39
 -- right : 0.26
 -- left : -18.69

('left', 'green', None, 'left', 'left')
 -- None : 0.69
 -- forward : 1.34
 -- right : 0.91
 -- left : 1.87

('left', 'red', 'forward', 'right', None)
 -- None : 1.95
 -- forward : 0.00
 -- right : -18.27
 -- left : -20.46

('forward', 'red', None, 'forward', 'right')
 -- None : 1.53
 -- forward : -20.08
 -- right : 0.97
 -- left : -29.98

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.12
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 1.21
 -- forward : -7.57
 -- right : 1.89
 -- left : -8.81

('right', 'red', 'forward', 'left', None)
 -- None : 1.66
 -- forward : -39.70
 -- right : -19.66
 -- left : -39.97

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.54

('left', 'red', 'right', 'right', 'left')
 -- None : 1.79
 -- forward : -4.80
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -5.38
 -- forward : 1.66
 -- right : 0.53
 -- left : -19.40

('forward', 'red', None, 'left', 'left')
 -- None : 2.06
 -- forward : -10.03
 -- right : 0.33
 -- left : -10.21

('left', 'green', 'forward', 'right', None)
 -- None : -3.70
 -- forward : 0.88
 -- right : 0.08
 -- left : 1.01

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -4.76
 -- right : 1.53
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.31
 -- left : -19.17

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.44
 -- forward : 0.39
 -- right : 0.76
 -- left : 2.29

('forward', 'red', 'right', 'forward', None)
 -- None : 1.71
 -- forward : -34.97
 -- right : 0.96
 -- left : -19.56

('forward', 'red', None, None, 'right')
 -- None : 1.83
 -- forward : -9.63
 -- right : 0.88
 -- left : -40.03

('left', 'green', None, 'right', 'left')
 -- None : 0.93
 -- forward : 0.19
 -- right : 0.45
 -- left : 1.58

('right', 'red', None, 'forward', None)
 -- None : 2.42
 -- forward : -40.65
 -- right : 1.73
 -- left : -40.13

('right', 'red', 'left', None, 'forward')
 -- None : 1.00
 -- forward : -9.07
 -- right : 1.78
 -- left : -9.60

('forward', 'green', 'left', None, 'right')
 -- None : -2.61
 -- forward : 2.13
 -- right : 0.49
 -- left : -18.12

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : 1.10

('left', 'green', None, 'forward', None)
 -- None : -4.96
 -- forward : 0.88
 -- right : 0.85
 -- left : 2.16

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -37.08
 -- right : 0.72
 -- left : -29.92

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : -4.99
 -- forward : 0.00
 -- right : 1.54
 -- left : -10.35

('right', 'green', 'right', None, 'forward')
 -- None : -4.75
 -- forward : 0.54
 -- right : 1.98
 -- left : -9.53

('right', 'green', None, None, 'forward')
 -- None : -5.56
 -- forward : 1.10
 -- right : 2.37
 -- left : -19.77

('left', 'red', None, 'right', 'right')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.42
 -- left : -37.79

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : -10.32

('right', 'red', 'left', 'right', 'right')
 -- None : 0.86
 -- forward : 0.00
 -- right : 2.11
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 2.47
 -- forward : -39.50
 -- right : -20.19
 -- left : -40.24

('forward', 'red', None, None, 'forward')
 -- None : 2.15
 -- forward : -9.67
 -- right : 0.69
 -- left : -10.52

('right', 'green', None, 'left', None)
 -- None : -5.08
 -- forward : -0.25
 -- right : 1.72
 -- left : 0.89

('right', 'red', 'forward', None, 'right')
 -- None : 1.45
 -- forward : -20.15
 -- right : -10.33
 -- left : -34.65

('forward', 'green', 'left', 'forward', 'left')
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -5.38
 -- forward : 0.84
 -- right : 1.04
 -- left : 1.52

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.83
 -- forward : 1.21
 -- right : 0.00
 -- left : -14.36

('left', 'red', 'forward', None, 'left')
 -- None : 1.78
 -- forward : -37.11
 -- right : -19.73
 -- left : -37.15

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.84

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.19

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.88
 -- forward : -9.89
 -- right : 1.00
 -- left : -10.45

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.11
 -- forward : -29.57
 -- right : -14.56
 -- left : -37.72

('right', 'green', None, 'forward', None)
 -- None : -4.63
 -- forward : 0.93
 -- right : 1.61
 -- left : 0.78

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.14
 -- forward : -40.32
 -- right : -19.47
 -- left : -39.22

('left', 'green', 'left', 'forward', 'right')
 -- None : -3.22
 -- forward : 0.57
 -- right : 0.89
 -- left : -10.32

('right', 'green', 'left', 'forward', None)
 -- None : -5.00
 -- forward : 0.15
 -- right : 1.76
 -- left : 1.09

('forward', 'green', 'forward', 'left', None)
 -- None : -4.87
 -- forward : 2.09
 -- right : 0.81
 -- left : 1.24

('left', 'red', None, 'forward', 'right')
 -- None : 1.74
 -- forward : -34.83
 -- right : 1.17
 -- left : -35.20

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.02
 -- left : 1.48

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : -9.97

('right', 'green', None, None, 'left')
 -- None : 0.79
 -- forward : 0.24
 -- right : 2.33
 -- left : 1.21

('right', 'green', 'right', 'forward', None)
 -- None : -4.12
 -- forward : 0.32
 -- right : 0.00
 -- left : 1.02

('left', 'green', 'right', None, None)
 -- None : -5.37
 -- forward : 0.73
 -- right : 0.92
 -- left : 1.16

('forward', 'red', 'left', None, 'left')
 -- None : 2.24
 -- forward : -9.97
 -- right : 1.17
 -- left : -9.93

('left', 'red', 'right', 'left', 'left')
 -- None : 1.27
 -- forward : -7.47
 -- right : 0.76
 -- left : -5.43

('left', 'green', 'right', 'forward', None)
 -- None : -4.69
 -- forward : 1.23
 -- right : 0.85
 -- left : 1.32

('right', 'red', None, None, 'left')
 -- None : 1.00
 -- forward : -10.06
 -- right : 1.50
 -- left : -10.05

('forward', 'green', 'forward', None, 'left')
 -- None : 0.58
 -- forward : 1.70
 -- right : 0.48
 -- left : 1.11

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.18
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 2.02
 -- forward : -35.02
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.61
 -- forward : 0.16
 -- right : -0.18
 -- left : 1.53

('right', 'red', 'left', 'left', None)
 -- None : 1.40
 -- forward : -10.16
 -- right : 0.92
 -- left : -9.39

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.70
 -- forward : -7.58
 -- right : 0.96
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.21

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.87
 -- right : 1.13
 -- left : -19.60

('right', 'green', 'left', None, None)
 -- None : -5.24
 -- forward : 0.45
 -- right : 1.55
 -- left : 0.57

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.46
 -- forward : -30.25
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.61
 -- forward : 0.00
 -- right : -9.89
 -- left : -20.32

('left', 'red', 'right', 'left', None)
 -- None : 2.49
 -- forward : -8.95
 -- right : 0.63
 -- left : -9.22

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.96

('left', 'red', 'left', 'right', 'forward')
 -- None : 2.07
 -- forward : -7.34
 -- right : 0.00
 -- left : -6.94

('forward', 'green', None, 'forward', 'right')
 -- None : -5.33
 -- forward : 1.63
 -- right : 0.65
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -4.83
 -- forward : 1.30
 -- right : 0.81
 -- left : 0.93

('left', 'green', 'right', 'left', 'right')
 -- None : -3.93
 -- forward : 0.00
 -- right : -0.01
 -- left : -14.68

('right', 'green', 'right', None, None)
 -- None : -4.92
 -- forward : 0.65
 -- right : 1.57
 -- left : 0.46

('left', 'green', 'right', 'left', None)
 -- None : -2.77
 -- forward : 0.49
 -- right : 0.16
 -- left : 2.16

('right', 'green', 'right', None, 'right')
 -- None : -4.47
 -- forward : 1.43
 -- right : 0.00
 -- left : -14.83

('right', 'red', None, 'left', 'right')
 -- None : 1.21
 -- forward : -8.68
 -- right : 1.93
 -- left : -38.87

('forward', 'red', 'left', 'right', None)
 -- None : 2.03
 -- forward : -7.56
 -- right : 0.73
 -- left : -8.92

('left', 'red', 'right', None, 'right')
 -- None : 0.93
 -- forward : -7.21
 -- right : 0.52
 -- left : -29.98

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.88
 -- forward : 0.63
 -- right : 1.09
 -- left : 0.88

('forward', 'red', None, 'left', 'forward')
 -- None : 1.82
 -- forward : -10.37
 -- right : 0.66
 -- left : -9.59

('forward', 'green', None, 'right', 'left')
 -- None : 0.89
 -- forward : 1.50
 -- right : 0.77
 -- left : 1.17

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.44
 -- forward : -35.10
 -- right : 0.69
 -- left : -37.48

('left', 'green', 'forward', None, 'forward')
 -- None : -4.27
 -- forward : 0.23
 -- right : 0.68
 -- left : -18.36

('left', 'green', 'left', 'left', 'left')
 -- None : -0.09
 -- forward : 0.49
 -- right : 0.72
 -- left : 2.03

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.00
 -- left : 1.43

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.55
 -- forward : 0.00
 -- right : 1.60
 -- left : -10.27

('left', 'red', None, 'left', None)
 -- None : 2.17
 -- forward : -9.74
 -- right : 0.44
 -- left : -9.55

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.43
 -- left : -7.95

('forward', 'red', 'forward', 'left', None)
 -- None : 1.73
 -- forward : -39.99
 -- right : -20.31
 -- left : -37.17

('right', 'green', None, None, None)
 -- None : -5.10
 -- forward : 0.72
 -- right : 1.96
 -- left : 0.89

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.81
 -- forward : -5.29
 -- right : 0.31
 -- left : -8.70

('forward', 'red', None, 'right', 'left')
 -- None : 1.25
 -- forward : -9.79
 -- right : 0.62
 -- left : -9.99

('left', 'red', None, None, 'right')
 -- None : 1.81
 -- forward : -9.48
 -- right : 1.10
 -- left : -39.59

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -3.43
 -- forward : -0.22
 -- right : 0.62
 -- left : -14.87

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.86
 -- forward : -29.36
 -- right : 0.00
 -- left : -19.55

('right', 'red', 'right', 'right', 'right')
 -- None : 1.60
 -- forward : -5.50
 -- right : 0.00
 -- left : -20.04

('forward', 'green', None, None, 'forward')
 -- None : -5.12
 -- forward : 1.94
 -- right : 0.92
 -- left : -20.11

('forward', 'red', 'forward', None, None)
 -- None : 1.68
 -- forward : -40.15
 -- right : -20.12
 -- left : -39.92

('right', 'red', 'forward', None, None)
 -- None : 2.63
 -- forward : -40.34
 -- right : -19.53
 -- left : -39.84

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.80
 -- forward : -20.25
 -- right : 2.20
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 1.12
 -- forward : -7.71
 -- right : 0.43
 -- left : -7.54

('forward', 'green', 'forward', None, 'right')
 -- None : -4.25
 -- forward : 1.40
 -- right : 0.71
 -- left : -19.63

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.95
 -- right : 0.87
 -- left : 0.89

('forward', 'green', None, 'left', 'left')
 -- None : 0.24
 -- forward : 2.06
 -- right : 1.37
 -- left : 1.40

('right', 'green', 'forward', None, 'left')
 -- None : 0.45
 -- forward : 0.77
 -- right : 2.00
 -- left : 0.75

('right', 'green', 'forward', 'left', 'right')
 -- None : -4.35
 -- forward : -0.14
 -- right : 1.19
 -- left : -14.57

('left', 'green', None, 'right', 'forward')
 -- None : -2.58
 -- forward : 1.20
 -- right : 0.27
 -- left : -10.06

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.05
 -- forward : -19.61
 -- right : -9.77
 -- left : -30.59

('right', 'green', 'left', 'right', 'right')
 -- None : -2.02
 -- forward : 0.00
 -- right : 0.48
 -- left : -15.30

('forward', 'red', None, None, None)
 -- None : 1.18
 -- forward : -9.89
 -- right : 0.26
 -- left : -10.14

